Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
 key | down | 8.320 | 0 | 1.0111 | 0.9585 | 1.0063 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
 key | spike | 8.320 | 64 | 1.0021 | 0.9584 | 1.0061 | 0.02760 | 0.03698 | 0.02382 | 1066 | 
 key | down | 8.320 | 0 | 1.0239 | 0.9584 | 1.0060 | 0.02761 | 0.03698 | 0.02383 | 1066 | 
 key | spike | 8.320 | 160 | 0.9835 | 0.9568 | 1.0041 | 0.02770 | 0.03698 | 0.02388 | 1066 | 
 key | down | 8.448 | 0 | 1.0260 | 0.9423 | 0.9834 | 0.02768 | 0.03518 | 0.02381 | 1066 | 
 key | spike | 8.448 | 176 | 0.9766 | 0.9412 | 0.9820 | 0.02776 | 0.03518 | 0.02387 | 1066 | 
 key | down | 8.448 | 0 | 0.9536 | 0.9307 | 0.9671 | 0.02775 | 0.03390 | 0.02381 | 1066 | 
 key | spike | 8.448 | 0 | 0.9536 | 0.9307 | 0.9671 | 0.02775 | 0.03390 | 0.02381 | 1066 | 
 key | down | 8.448 | 0 | 1.0189 | 0.9308 | 0.9671 | 0.02775 | 0.03390 | 0.02381 | 1066 | 
 key | spike | 8.448 | 112 | 0.9487 | 0.9305 | 0.9667 | 0.02779 | 0.03390 | 0.02385 | 1066 | 
 key | down | 8.448 | 0 | 0.9833 | 0.9307 | 0.9668 | 0.02779 | 0.03390 | 0.02385 | 1066 | 
 key | spike | 8.448 | 16 | 0.9229 | 0.9308 | 0.9670 | 0.02779 | 0.03390 | 0.02385 | 1066 | 
 key | down | 8.576 | 0 | 0.9383 | 0.9312 | 0.9673 | 0.02778 | 0.03390 | 0.02386 | 1066 | 
 key | spike | 8.576 | 0 | 0.9383 | 0.9312 | 0.9673 | 0.02778 | 0.03390 | 0.02386 | 1066 | 
 key | down | 8.576 | 0 | 0.9090 | 0.9058 | 0.9322 | 0.02775 | 0.03099 | 0.02367 | 1066 | 
 key | spike | 8.576 | 0 | 0.9090 | 0.9058 | 0.9322 | 0.02775 | 0.03099 | 0.02367 | 1066 | 
 key | down | 8.576 | 0 | 1.0004 | 0.9059 | 0.9323 | 0.02775 | 0.03099 | 0.02368 | 1066 | 
 key | spike | 8.704 | 256 | 0.9243 | 0.9002 | 0.9259 | 0.02803 | 0.03099 | 0.02380 | 1066 | 
 key | down | 8.704 | 0 | 0.9122 | 0.8821 | 0.9013 | 0.02802 | 0.02902 | 0.02364 | 1066 | 
 key | spike | 8.704 | 176 | 0.8856 | 0.8834 | 0.9025 | 0.02801 | 0.02902 | 0.02367 | 1066 | 
 key | down | 8.832 | 0 | 0.9390 | 0.8838 | 0.9029 | 0.02800 | 0.02902 | 0.02368 | 1066 | 
 key | spike | 8.832 | 32 | 0.8758 | 0.8841 | 0.9031 | 0.02800 | 0.02902 | 0.02368 | 1066 | 
 key | down | 8.832 | 0 | 0.9143 | 0.8842 | 0.9033 | 0.02799 | 0.02902 | 0.02368 | 1066 | 
 key | spike | 8.832 | 16 | 0.8782 | 0.8843 | 0.9034 | 0.02799 | 0.02902 | 0.02369 | 1066 | 
 key | down | 8.832 | 0 | 0.9035 | 0.8844 | 0.9033 | 0.02798 | 0.02899 | 0.02369 | 1066 | 
 key | up | 8.832 | 464 | 0.8845 | 0.8839 | 0.9022 | 0.02813 | 0.02899 | 0.02383 | 1066 | .
 key | down | 8.960 | 0 | 0.9102 | 0.8777 | 0.8934 | 0.02810 | 0.02820 | 0.02378 | 1066 | .
 key | spike | 8.960 | 16 | 0.8840 | 0.8778 | 0.8936 | 0.02810 | 0.02820 | 0.02378 | 1066 | .
 key | down | 8.960 | 0 | 0.9314 | 0.8706 | 0.8839 | 0.02809 | 0.02742 | 0.02371 | 1066 | 
 key | up | 8.960 | 272 | 0.8751 | 0.8683 | 0.8811 | 0.02826 | 0.02742 | 0.02382 | 1066 | .
 key | down | 8.960 | 0 | 0.8869 | 0.8685 | 0.8812 | 0.02825 | 0.02742 | 0.02382 | 1066 | .
 key | spike | 8.960 | 112 | 0.8321 | 0.8691 | 0.8817 | 0.02825 | 0.02741 | 0.02383 | 1066 | .
 key | down | 8.960 | 0 | 0.8699 | 0.8689 | 0.8814 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
 key | spike | 8.960 | 0 | 0.8699 | 0.8689 | 0.8814 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
 key | down | 8.960 | 0 | 0.8731 | 0.8690 | 0.8815 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
 key | spike | 8.960 | 0 | 0.8731 | 0.8690 | 0.8815 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
 key | down | 8.960 | 0 | 0.8876 | 0.8691 | 0.8816 | 0.02824 | 0.02736 | 0.02384 | 1066 | 
 key | spike | 8.960 | 16 | 0.8121 | 0.8690 | 0.8814 | 0.02824 | 0.02734 | 0.02384 | 1066 | 
 key | down | 8.960 | 0 | 0.9172 | 0.8689 | 0.8813 | 0.02823 | 0.02732 | 0.02384 | 1066 | 
 key | up | 9.088 | 576 | 0.8647 | 0.8649 | 0.8763 | 0.02857 | 0.02732 | 0.02406 | 1025 | .
 key | down | 9.088 | 0 | 0.8919 | 0.8571 | 0.8663 | 0.02856 | 0.02657 | 0.02396 | 1025 | .
 key | spike | 9.088 | 224 | 0.8547 | 0.8587 | 0.8677 | 0.02854 | 0.02657 | 0.02399 | 1025 | .
 key | down | 9.216 | 0 | 0.9026 | 0.8582 | 0.8670 | 0.02854 | 0.02650 | 0.02399 | 1025 | 
 key | spike | 9.216 | 96 | 0.8300 | 0.8580 | 0.8667 | 0.02856 | 0.02648 | 0.02401 | 1025 | 
 key | down | 9.216 | 0 | 0.8610 | 0.8587 | 0.8673 | 0.02854 | 0.02647 | 0.02402 | 1025 | 
 key | spike | 9.216 | 0 | 0.8610 | 0.8587 | 0.8673 | 0.02854 | 0.02647 | 0.02402 | 1025 | 
 key | down | 9.344 | 0 | 0.8771 | 0.8469 | 0.8519 | 0.02853 | 0.02531 | 0.02387 | 1025 | 
 key | spike | 9.344 | 48 | 0.8071 | 0.8471 | 0.8520 | 0.02852 | 0.02529 | 0.02387 | 1025 | 
 key | down | 9.344 | 0 | 0.8556 | 0.8471 | 0.8521 | 0.02851 | 0.02529 | 0.02387 | 1025 | 
 key | spike | 9.344 | 144 | 0.8432 | 0.8483 | 0.8533 | 0.02848 | 0.02529 | 0.02388 | 1025 | 
 key | down | 9.344 | 0 | 0.8882 | 0.8430 | 0.8463 | 0.02848 | 0.02476 | 0.02382 | 1025 | 
 key | up | 9.472 | 272 | 0.8405 | 0.8444 | 0.8475 | 0.02850 | 0.02476 | 0.02389 | 985 | .
 key | down | 9.472 | 0 | 0.8488 | 0.8446 | 0.8476 | 0.02850 | 0.02476 | 0.02389 | 985 | .
 key | spike | 9.472 | 16 | 0.8037 | 0.8445 | 0.8475 | 0.02850 | 0.02475 | 0.02389 | 985 | .
 key | down | 9.472 | 0 | 0.8456 | 0.8436 | 0.8463 | 0.02849 | 0.02465 | 0.02388 | 985 | 
 key | spike | 9.472 | 0 | 0.8456 | 0.8436 | 0.8463 | 0.02849 | 0.02465 | 0.02388 | 985 | 
 key | down | 9.472 | 0 | 0.8524 | 0.8392 | 0.8406 | 0.02848 | 0.02424 | 0.02382 | 985 | 
 key | spike | 9.472 | 48 | 0.7844 | 0.8393 | 0.8408 | 0.02847 | 0.02423 | 0.02382 | 985 | 
 key | down | 9.472 | 0 | 0.8872 | 0.8394 | 0.8408 | 0.02847 | 0.02422 | 0.02382 | 985 | 
 key | spike | 9.600 | 176 | 0.7954 | 0.8406 | 0.8420 | 0.02844 | 0.02421 | 0.02383 | 985 | 
 key | down | 9.600 | 0 | 0.9151 | 0.8387 | 0.8395 | 0.02844 | 0.02404 | 0.02380 | 985 | 
 key | spike | 9.600 | 224 | 0.8182 | 0.8404 | 0.8411 | 0.02841 | 0.02403 | 0.02383 | 985 | 
 key | down | 9.728 | 0 | 0.9057 | 0.8291 | 0.8273 | 0.02840 | 0.02315 | 0.02365 | 985 | 
 key | up | 9.728 | 256 | 0.7471 | 0.8310 | 0.8291 | 0.02837 | 0.02314 | 0.02368 | 985 | .
 key | down | 9.728 | 0 | 0.8679 | 0.8287 | 0.8263 | 0.02836 | 0.02296 | 0.02364 | 985 | .
 key | spike | 9.728 | 64 | 0.8000 | 0.8290 | 0.8267 | 0.02835 | 0.02296 | 0.02364 | 985 | .
 key | down | 9.728 | 0 | 0.8404 | 0.8292 | 0.8268 | 0.02835 | 0.02296 | 0.02364 | 985 | 
 key | spike | 9.728 | 80 | 0.8269 | 0.8297 | 0.8273 | 0.02833 | 0.02296 | 0.02364 | 985 | 
 key | down | 9.728 | 0 | 0.8640 | 0.8299 | 0.8275 | 0.02833 | 0.02296 | 0.02364 | 985 | 
 key | spike | 9.856 | 208 | 0.8263 | 0.8315 | 0.8290 | 0.02828 | 0.02296 | 0.02366 | 985 | 
 key | down | 9.856 | 0 | 0.8434 | 0.8316 | 0.8292 | 0.02828 | 0.02296 | 0.02366 | 985 | 
 key | spike | 9.856 | 32 | 0.8054 | 0.8317 | 0.8293 | 0.02828 | 0.02296 | 0.02366 | 985 | 
 key | down | 9.856 | 0 | 0.8550 | 0.8319 | 0.8294 | 0.02827 | 0.02296 | 0.02366 | 985 | 
 key | spike | 9.856 | 48 | 0.7997 | 0.8318 | 0.8293 | 0.02827 | 0.02296 | 0.02366 | 985 | 
 key | down | 9.856 | 0 | 0.8434 | 0.8311 | 0.8286 | 0.02827 | 0.02291 | 0.02364 | 985 | 
 key | up | 9.856 | 272 | 0.7643 | 0.8332 | 0.8304 | 0.02823 | 0.02290 | 0.02368 | 985 | .
 key | down | 9.856 | 0 | 0.8364 | 0.8326 | 0.8298 | 0.02823 | 0.02287 | 0.02367 | 985 | .
 key | up | 9.984 | 880 | 0.7802 | 0.8325 | 0.8289 | 0.02846 | 0.02287 | 0.02390 | 955 | ..
 key | down | 9.984 | 0 | 0.8432 | 0.8324 | 0.8288 | 0.02846 | 0.02286 | 0.02390 | 955 | ..
 key | spike | 9.984 | 128 | 0.8286 | 0.8332 | 0.8295 | 0.02844 | 0.02286 | 0.02391 | 955 | ..
 key | down | 10.112 | 0 | 0.8543 | 0.8313 | 0.8273 | 0.02844 | 0.02274 | 0.02387 | 955 | 
 key | spike | 10.112 | 32 | 0.8000 | 0.8312 | 0.8273 | 0.02844 | 0.02274 | 0.02386 | 955 | 
 key | down | 10.112 | 0 | 0.8314 | 0.8309 | 0.8270 | 0.02844 | 0.02273 | 0.02386 | 955 | 
 key | spike | 10.112 | 16 | 0.8211 | 0.8309 | 0.8270 | 0.02844 | 0.02273 | 0.02386 | 955 | 
 key | down | 10.112 | 0 | 0.8911 | 0.8311 | 0.8271 | 0.02844 | 0.02273 | 0.02386 | 955 | 
 key | up | 10.240 | 1168 | 0.3900 | 0.4957 | 0.4820 | 0.05884 | 0.02274 | 0.03077 | 955 | -
 key | down | 10.240 | 0 | 0.5127 | 0.4953 | 0.4817 | 0.05884 | 0.02277 | 0.03073 | 955 | -
 key | spike | 10.240 | 80 | 0.4548 | 0.4953 | 0.4818 | 0.05884 | 0.02280 | 0.03073 | 955 | -
 key | down | 10.240 | 0 | 0.5215 | 0.4951 | 0.4817 | 0.05884 | 0.02283 | 0.03071 | 955 | 
 key | up | 10.496 | 1792 | 0.2799 | 0.3480 | 0.3264 | 0.13049 | 0.02284 | 0.05106 | 955 | -
 key | down | 10.496 | 0 | 0.4287 | 0.3455 | 0.3243 | 0.13042 | 0.02297 | 0.05057 | 955 | -
 key | up | 10.752 | 1760 | 0.2582 | 0.3440 | 0.3176 | 0.17343 | 0.02303 | 0.06883 | 955 | --
 key | down | 10.752 | 0 | 0.3784 | 0.3397 | 0.3139 | 0.17343 | 0.02313 | 0.06787 | 955 | --
 key | up | 10.880 | 688 | 0.2436 | 0.3490 | 0.3214 | 0.18053 | 0.02324 | 0.07294 | 965 | --.
 key | down | 11.008 | 0 | 0.3572 | 0.3303 | 0.3049 | 0.18053 | 0.02294 | 0.06880 | 965 | 
 key | up | 11.136 | 672 | 0.2702 | 0.3413 | 0.3141 | 0.18613 | 0.02301 | 0.07365 | 965 | .
 key events | 236 in all, 186 before the first mark



Test Run Failed.
Total tests: 8
     Passed: 7
     Failed: 1
 Total time: 0.7881 Seconds
RC=1 WALL=1s
