Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 named | unadjudicated/cw-2026-08-22-031905 | 5.535 s | `I` | .. | unscored | raw span 240.8
 named | unadjudicated/cw-2026-08-22-031905 | 6.395 s | `C` | -.-. | unscored | raw span 1691.1
 named | unadjudicated/cw-2026-08-22-031905 | 6.780 s | `T` | - | unscored | raw span 731.4
 named | unadjudicated/cw-2026-08-22-031905 | 7.005 s | `E` | . | unscored | raw span 167.4
 named | unadjudicated/cw-2026-08-22-031905 | 7.490 s | `N` | -. | unscored | raw span 622.5
 named | unadjudicated/cw-2026-08-22-031905 | 7.635 s | `E` | . | unscored | raw span 145.9
 named | unadjudicated/cw-2026-08-22-031905 | 8.120 s | `E` | . | unscored | raw span 138.6
 named | unadjudicated/cw-2026-08-22-031905 | 8.610 s | `M` | -- | unscored | raw span 677.8
 named | unadjudicated/cw-2026-08-22-031905 | 9.115 s | `M` | -- | unscored | raw span 447.6
 named | unadjudicated/cw-2026-08-22-031905 | 9.445 s | `T` | - | unscored | raw span 37.9
 named | unadjudicated/cw-2026-08-22-031905 | 9.710 s | `T` | - | unscored | raw span 76.3
 named | unadjudicated/cw-2026-08-22-031905 | 9.940 s | `T` | - | unscored | raw span 73.3
 named | unadjudicated/cw-2026-08-22-031905 | 10.195 s | `T` | - | unscored | raw span 100.4
 named | unadjudicated/cw-2026-08-22-031905 | 10.420 s | `T` | - | unscored | raw span 196.7
 named | unadjudicated/cw-2026-08-22-031905 | 10.675 s | `E` | . | unscored | raw span 37.3
 named | unadjudicated/cw-2026-08-22-031905 | 11.020 s | `N` | -. | unscored | raw span 117.3
 named | unadjudicated/cw-2026-08-22-031905 | 11.290 s | `T` | - | unscored | raw span 82.7
 named | unadjudicated/cw-2026-08-22-031905 | 11.640 s | `T` | - | unscored | raw span 158.0
 named | unadjudicated/cw-2026-08-22-031905 | 12.065 s | `E` | . | unscored | raw span 34.0
 named | unadjudicated/cw-2026-08-22-031905 | 12.330 s | `E` | . | unscored | raw span 43.3
 named | unadjudicated/cw-2026-08-22-031905 | 12.515 s | `E` | . | unscored | raw span 16.2
 named | unadjudicated/cw-2026-08-22-031905 | 12.770 s | `A` | .- | unscored | raw span 317.9
 named | unadjudicated/cw-2026-08-22-031905 | 13.035 s | `5` | ..... | unscored | raw span 289.8
 named | unadjudicated/cw-2026-08-22-031905 | 13.285 s | `E` | . | unscored | raw span 17.4
 named | unadjudicated/cw-2026-08-22-031905 | 13.860 s | `I` | .. | unscored | raw span 43.3
 named | unadjudicated/cw-2026-08-22-031905 | 14.155 s | `H` | .... | unscored | raw span 76.9
 named | unadjudicated/cw-2026-08-22-031905 | 14.395 s | `E` | . | unscored | raw span 28.2
 named | unadjudicated/cw-2026-08-22-031905 | 14.635 s | `A` | .- | unscored | raw span 185.2
 named | unadjudicated/cw-2026-08-22-031905 | 14.980 s | `I` | .. | unscored | raw span 156.8
 named | unadjudicated/cw-2026-08-22-031905 | 15.145 s | `E` | . | unscored | raw span 56.9
 named | unadjudicated/cw-2026-08-22-031905 | 15.310 s | `E` | . | unscored | raw span 14.0
 named | unadjudicated/cw-2026-08-22-031905 | 15.410 s | `E` | . | unscored | raw span 107.2
 named | unadjudicated/cw-2026-08-22-031905 | 16.000 s | `A` | .- | unscored | raw span 386.3
 named | unadjudicated/cw-2026-08-22-031905 | 16.260 s | `A` | .- | unscored | raw span 802.2
 named | unadjudicated/cw-2026-08-22-031905 | 16.615 s | `D` | -.. | unscored | raw span 1016.3
 named | unadjudicated/cw-2026-08-22-031905 | 16.880 s | `S` | ... | wrong | raw span 848.8
 named | unadjudicated/cw-2026-08-22-031905 | 16.915 s | `E` | . | wrong | raw span 43.6
 named | unadjudicated/cw-2026-08-22-031905 | 17.175 s | `T` | - | right | raw span 537.4
 named | unadjudicated/cw-2026-08-22-031905 | 17.310 s | `E` | . | right | raw span 173.2
 named | unadjudicated/cw-2026-08-22-031905 | 17.800 s | `E` | . | wrong | raw span 163.2
 named | unadjudicated/cw-2026-08-22-031905 | 18.150 s | `A` | .- | wrong | raw span 632.5
 named | unadjudicated/cw-2026-08-22-031905 | 18.285 s | `E` | . | wrong | raw span 174.5
 named | unadjudicated/cw-2026-08-22-031905 | 18.500 s | `E` | . | right | raw span 142.6
 named | unadjudicated/cw-2026-08-22-031905 | 18.765 s | `T` | - | right | raw span 554.7
 named | unadjudicated/cw-2026-08-22-031905 | 18.995 s | `I` | .. | right | raw span 267.2
 named | unadjudicated/cw-2026-08-22-031905 | 19.260 s | `E` | . | right | raw span 164.7
 named | unadjudicated/cw-2026-08-22-031905 | 19.610 s | `A` | .- | wrong | raw span 656.8
 named | unadjudicated/cw-2026-08-22-031905 | 19.970 s | `T` | - | wrong | raw span 469.7
 named | unadjudicated/cw-2026-08-22-031905 | 20.465 s | `X` | -..- | right | raw span 1446.9
 named | unadjudicated/cw-2026-08-22-031905 | 21.090 s | `I` | .. | right | raw span 405.7
 named | unadjudicated/cw-2026-08-22-031905 | 21.360 s | `E` | . | wrong | raw span 244.3
 named | unadjudicated/cw-2026-08-22-031905 | 21.585 s | `E` | . | wrong | raw span 195.7
 named | unadjudicated/cw-2026-08-22-031905 | 23.055 s | `1` | .---- | right | raw span 1989.7
 named | unadjudicated/cw-2026-08-22-031905 | 23.320 s | `E` | . | wrong | raw span 69.4
 named | unadjudicated/cw-2026-08-22-031905 | 23.655 s | `T` | - | wrong | raw span 171.9
 named | unadjudicated/cw-2026-08-22-031905 | 24.155 s | `M` | -- | wrong | raw span 1395.0
 named | unadjudicated/cw-2026-08-22-031905 | 24.780 s | `H` | .... | wrong | raw span 658.4
 named | unadjudicated/cw-2026-08-22-031905 | 24.875 s | `5` | ..... | right | raw span 563.0
 named | unadjudicated/cw-2026-08-22-031905 | 25.075 s | `H` | .... | unscored | raw span 3608.3
 named | unadjudicated/cw-2026-08-22-031905 | 26.680 s | `6` | -.... | unscored | raw span 10800.3
 named | unadjudicated/cw-2026-08-22-031905 | 27.885 s | `E` | . | unscored | raw span 4300.2
 named | unadjudicated/cw-2026-08-22-031905 | 29.010 s | `T` | - | unscored | raw span 9029.6
 named | unadjudicated/cw-2026-08-22-031905 | 29.770 s | `I` | .. | unscored | raw span 10712.4
 runs | unadjudicated/cw-2026-08-22-031905 | outside | named 68 | named under a held reading 59 | named under an out-of-order held reading 29 | whole reading `_._PREDICTENEEMMTTTTTENTT_E_E_E_A5_E_IH_EA_I_E_EE__AA_D_S_ETE_EAE_ETI_EA_TXIEE1ETMH5H6ETI_`
 run | unadjudicated/cw-2026-08-22-031905 | 7.490 to 11.640 s | held | character 395 ms, word 194 ms | character at or past word | before `CTE` run `NEEMMTTTTTENTT` after `_E_` | labels N:unscored E:unscored E:unscored M:unscored M:unscored T:unscored T:unscored T:unscored T:unscored T:unscored E:unscored N:unscored T:unscored T:unscored
 run | unadjudicated/cw-2026-08-22-031905 | 20.465 to 30.000 s | held | character 309 ms, word 196 ms | character at or past word | before `A_T` run `XIEE1ETMH5H6ETI_` after `` | labels X:right I:right E:wrong E:wrong 1:right E:wrong T:wrong M:wrong H:wrong 5:right H:unscored 6:unscored E:unscored T:unscored I:unscored
 named | unadjudicated/cw-2026-08-22-031948 | 1.170 s | `,` | --..-- | unscored | raw span 1617.9
 named | unadjudicated/cw-2026-08-22-031948 | 2.680 s | `1` | .---- | right | raw span 1770.4
 named | unadjudicated/cw-2026-08-22-031948 | 3.945 s | `1` | .---- | right | raw span 1237.4
 named | unadjudicated/cw-2026-08-22-031948 | 4.690 s | `5` | ..... | wrong | raw span 610.4
 named | unadjudicated/cw-2026-08-22-031948 | 6.040 s | `0` | ----- | wrong | raw span 2109.5
 named | unadjudicated/cw-2026-08-22-031948 | 7.515 s | `1` | .---- | right | raw span 1018.0
 named | unadjudicated/cw-2026-08-22-031948 | 8.770 s | `1` | .---- | right | raw span 747.5
 named | unadjudicated/cw-2026-08-22-031948 | 10.120 s | `0` | ----- | right | raw span 1067.5
 named | unadjudicated/cw-2026-08-22-031948 | 11.470 s | `,` | --..-- | right | raw span 2268.8
 named | unadjudicated/cw-2026-08-22-031948 | 12.225 s | `A` | .- | right | raw span 820.5
 named | unadjudicated/cw-2026-08-22-031948 | 12.700 s | `N` | -. | right | raw span 893.4
 named | unadjudicated/cw-2026-08-22-031948 | 13.330 s | `D` | -.. | right | raw span 1326.3
 named | unadjudicated/cw-2026-08-22-031948 | 14.805 s | `1` | .---- | right | raw span 2270.1
 named | unadjudicated/cw-2026-08-22-031948 | 16.020 s | `1` | .---- | right | raw span 488.8
 named | unadjudicated/cw-2026-08-22-031948 | 17.410 s | `0` | ----- | right | raw span 721.3
 named | unadjudicated/cw-2026-08-22-031948 | 18.395 s | `W` | .-- | right | raw span 461.5
 named | unadjudicated/cw-2026-08-22-031948 | 18.755 s | `I` | .. | right | raw span 135.5
 named | unadjudicated/cw-2026-08-22-031948 | 19.090 s | `T` | - | right | raw span 127.7
 named | unadjudicated/cw-2026-08-22-031948 | 19.715 s | `H` | .... | right | raw span 218.5
 named | unadjudicated/cw-2026-08-22-031948 | 20.475 s | `A` | .- | right | raw span 322.3
 named | unadjudicated/cw-2026-08-22-031948 | 21.310 s | `M` | -- | right | raw span 609.7
 named | unadjudicated/cw-2026-08-22-031948 | 21.535 s | `E` | . | right | raw span 62.9
 named | unadjudicated/cw-2026-08-22-031948 | 22.020 s | `A` | .- | right | raw span 514.6
 named | unadjudicated/cw-2026-08-22-031948 | 22.505 s | `N` | -. | right | raw span 588.7
 named | unadjudicated/cw-2026-08-22-031948 | 23.625 s | `O` | --- | right | raw span 1177.4
 named | unadjudicated/cw-2026-08-22-031948 | 24.385 s | `F` | ..-. | right | raw span 723.2
 named | unadjudicated/cw-2026-08-22-031948 | 25.850 s | `1` | .---- | right | raw span 1333.3
 named | unadjudicated/cw-2026-08-22-031948 | 27.065 s | `1` | .---- | right | raw span 624.9
 named | unadjudicated/cw-2026-08-22-031948 | 28.055 s | `7` | --... | right | raw span 901.0
 named | unadjudicated/cw-2026-08-22-031948 | 29.285 s | `.` | .-.-.- | unscored | raw span 1059.0
 named | unadjudicated/cw-2026-08-22-031948 | 30.000 s | `W` | .-- | unscored | raw span 544.5
 runs | unadjudicated/cw-2026-08-22-031948 | outside | named 31 | named under a held reading 2 | named under an out-of-order held reading 0 | whole reading `,_1150_110,_AND_110_WITH_A_MEAN_OF_117.W`
 named | unadjudicated/cw-2026-08-22-032012 | 0.160 s | `T` | - | unscored | raw span 258.7
 named | unadjudicated/cw-2026-08-22-032012 | 0.640 s | `N` | -. | right | raw span 454.0
 named | unadjudicated/cw-2026-08-22-032012 | 1.765 s | `O` | --- | right | raw span 1052.6
 named | unadjudicated/cw-2026-08-22-032012 | 2.525 s | `F` | ..-. | right | raw span 734.9
 named | unadjudicated/cw-2026-08-22-032012 | 3.990 s | `1` | .---- | right | raw span 1249.7
 named | unadjudicated/cw-2026-08-22-032012 | 5.205 s | `1` | .---- | right | raw span 604.6
 named | unadjudicated/cw-2026-08-22-032012 | 6.195 s | `7` | --... | right | raw span 933.9
 named | unadjudicated/cw-2026-08-22-032012 | 7.425 s | `.` | .-.-.- | added | raw span 1164.0
 named | unadjudicated/cw-2026-08-22-032012 | 8.640 s | `1` | .---- | added | raw span 729.7
 named | unadjudicated/cw-2026-08-22-032012 | 9.885 s | `.` | .-.-.- | right | raw span 1240.4
 named | unadjudicated/cw-2026-08-22-032012 | 11.125 s | `L` | .-.. | right | raw span 1067.7
 named | unadjudicated/cw-2026-08-22-032012 | 11.500 s | `I` | .. | right | raw span 374.4
 named | unadjudicated/cw-2026-08-22-032012 | 11.995 s | `N` | -. | right | raw span 807.7
 named | unadjudicated/cw-2026-08-22-032012 | 12.715 s | `K` | -.- | right | raw span 1117.5
 named | unadjudicated/cw-2026-08-22-032012 | 13.195 s | `S` | ... | right | raw span 405.7
 named | unadjudicated/cw-2026-08-22-032012 | 13.825 s | `T` | - | right | raw span 491.3
 named | unadjudicated/cw-2026-08-22-032012 | 14.655 s | `O` | --- | right | raw span 1618.8
 named | unadjudicated/cw-2026-08-22-032012 | 15.415 s | `A` | .- | right | raw span 836.0
 named | unadjudicated/cw-2026-08-22-032012 | 16.035 s | `R` | .-. | right | raw span 1064.4
 named | unadjudicated/cw-2026-08-22-032012 | 16.385 s | `T` | - | right | raw span 717.1
 named | unadjudicated/cw-2026-08-22-032012 | 16.720 s | `I` | .. | right | raw span 393.1
 named | unadjudicated/cw-2026-08-22-032012 | 17.585 s | `C` | -.-. | right | raw span 1702.7
 named | unadjudicated/cw-2026-08-22-032012 | 18.335 s | `L` | .-.. | right | raw span 1532.0
 named | unadjudicated/cw-2026-08-22-032012 | 18.600 s | `E` | . | right | raw span 205.5
 named | unadjudicated/cw-2026-08-22-032012 | 19.095 s | `S` | ... | right | raw span 706.8
 named | unadjudicated/cw-2026-08-22-032012 | 20.175 s | `O` | --- | right | raw span 1568.3
 named | unadjudicated/cw-2026-08-22-032012 | 20.800 s | `R` | .-. | right | raw span 616.9
 named | unadjudicated/cw-2026-08-22-032012 | 21.910 s | `O` | --- | right | raw span 1399.9
 named | unadjudicated/cw-2026-08-22-032012 | 22.270 s | `T` | - | right | raw span 869.3
 named | unadjudicated/cw-2026-08-22-032012 | 22.900 s | `H` | .... | right | raw span 994.6
 named | unadjudicated/cw-2026-08-22-032012 | 23.110 s | `E` | . | right | raw span 59.2
 named | unadjudicated/cw-2026-08-22-032012 | 23.720 s | `R` | .-. | right | raw span 1433.6
 named | unadjudicated/cw-2026-08-22-032012 | 24.710 s | `W` | .-- | right | raw span 1389.7
 named | unadjudicated/cw-2026-08-22-032012 | 24.975 s | `E` | . | right | raw span 208.7
 named | unadjudicated/cw-2026-08-22-032012 | 25.695 s | `B` | -... | right | raw span 1162.1
 named | unadjudicated/cw-2026-08-22-032012 | 26.185 s | `S` | ... | right | raw span 693.6
 named | unadjudicated/cw-2026-08-22-032012 | 26.590 s | `I` | .. | right | raw span 643.6
 named | unadjudicated/cw-2026-08-22-032012 | 26.950 s | `T` | - | right | raw span 1199.8
 named | unadjudicated/cw-2026-08-22-032012 | 27.175 s | `E` | . | right | raw span 99.4
 named | unadjudicated/cw-2026-08-22-032012 | 27.670 s | `S` | ... | right | raw span 567.8
 named | unadjudicated/cw-2026-08-22-032012 | 28.540 s | `M` | -- | right | raw span 1830.7
 named | unadjudicated/cw-2026-08-22-032012 | 28.765 s | `E` | . | right | raw span 176.5
 named | unadjudicated/cw-2026-08-22-032012 | 29.240 s | `N` | -. | right | raw span 537.6
 named | unadjudicated/cw-2026-08-22-032012 | 29.625 s | `T` | - | right | raw span 489.7
 named | unadjudicated/cw-2026-08-22-032012 | 30.000 s | `I` | .. | right | raw span 335.0
 added | unadjudicated/cw-2026-08-22-032012 | 7.425 s | `.` | 6 | .-.-.- | textbook | - | -
 added | unadjudicated/cw-2026-08-22-032012 | 8.640 s | `1` | 5 | .---- | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-032012 | outside | named 45 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `TN_OF_117.1._LINKS_TO_ARTICLES_OR_OTHER_WEBSITES_MENTI`
 named | unadjudicated/cw-2026-08-22-032050 | 0.420 s | `H` | .... | right | raw span 397.1
 named | unadjudicated/cw-2026-08-22-032050 | 0.785 s | `I` | .. | right | raw span 218.3
 named | unadjudicated/cw-2026-08-22-032050 | 1.295 s | `S` | ... | right | raw span 408.3
 named | unadjudicated/cw-2026-08-22-032050 | 2.290 s | `B` | -... | right | raw span 1066.6
 named | unadjudicated/cw-2026-08-22-032050 | 2.880 s | `U` | ..- | right | raw span 1009.5
 named | unadjudicated/cw-2026-08-22-032050 | 3.640 s | `L` | .-.. | right | raw span 1339.0
 named | unadjudicated/cw-2026-08-22-032050 | 4.350 s | `L` | .-.. | right | raw span 1505.2
 named | unadjudicated/cw-2026-08-22-032050 | 4.615 s | `E` | . | right | raw span 323.3
 named | unadjudicated/cw-2026-08-22-032050 | 4.955 s | `T` | - | right | raw span 909.2
 named | unadjudicated/cw-2026-08-22-032050 | 5.310 s | `I` | .. | right | raw span 346.2
 named | unadjudicated/cw-2026-08-22-032050 | 5.800 s | `N` | -. | right | raw span 921.5
 named | unadjudicated/cw-2026-08-22-032050 | 6.900 s | `C` | -.-. | right | raw span 1302.8
 named | unadjudicated/cw-2026-08-22-032050 | 7.155 s | `E` | . | right | raw span 127.0
 named | unadjudicated/cw-2026-08-22-032050 | 7.390 s | `T` | - | wrong | raw span 272.4
 named | unadjudicated/cw-2026-08-22-032050 | 7.875 s | `N` | -. | right | raw span 437.4
 named | unadjudicated/cw-2026-08-22-032050 | 8.465 s | `T` | - | wrong | raw span 303.3
 named | unadjudicated/cw-2026-08-22-032050 | 8.605 s | `E` | . | wrong | raw span 88.9
 named | unadjudicated/cw-2026-08-22-032050 | 8.840 s | `I` | .. | right | raw span 166.8
 named | unadjudicated/cw-2026-08-22-032050 | 9.105 s | `E` | . | right | raw span 98.2
 named | unadjudicated/cw-2026-08-22-032050 | 9.590 s | `E` | . | right | raw span 83.4
 named | unadjudicated/cw-2026-08-22-032050 | 9.945 s | `A` | .- | wrong | raw span 285.5
 named | unadjudicated/cw-2026-08-22-032050 | 10.095 s | `E` | . | wrong | raw span 68.8
 named | unadjudicated/cw-2026-08-22-032050 | 10.425 s | `T` | - | wrong | raw span 135.1
 named | unadjudicated/cw-2026-08-22-032050 | 10.690 s | `T` | - | wrong | raw span 184.7
 named | unadjudicated/cw-2026-08-22-032050 | 10.925 s | `T` | - | right | raw span 133.1
 named | unadjudicated/cw-2026-08-22-032050 | 11.180 s | `E` | . | right | raw span 64.8
 named | unadjudicated/cw-2026-08-22-032050 | 11.545 s | `A` | .- | right | raw span 289.0
 named | unadjudicated/cw-2026-08-22-032050 | 11.880 s | `T` | - | wrong | raw span 151.2
 named | unadjudicated/cw-2026-08-22-032050 | 12.025 s | `E` | . | right | raw span 67.0
 named | unadjudicated/cw-2026-08-22-032050 | 12.375 s | `T` | - | right | raw span 215.9
 named | unadjudicated/cw-2026-08-22-032050 | 12.510 s | `E` | . | wrong | raw span 68.0
 named | unadjudicated/cw-2026-08-22-032050 | 12.655 s | `E` | . | wrong | raw span 66.2
 named | unadjudicated/cw-2026-08-22-032050 | 13.135 s | `E` | . | wrong | raw span 58.0
 named | unadjudicated/cw-2026-08-22-032050 | 13.280 s | `E` | . | wrong | raw span 59.6
 named | unadjudicated/cw-2026-08-22-032050 | 13.630 s | `T` | - | right | raw span 218.3
 named | unadjudicated/cw-2026-08-22-032050 | 13.765 s | `E` | . | right | raw span 33.6
 named | unadjudicated/cw-2026-08-22-032050 | 14.315 s | `T` | - | unscored | raw span 126.3
 named | unadjudicated/cw-2026-08-22-032050 | 14.585 s | `E` | . | unscored | raw span 106.2
 named | unadjudicated/cw-2026-08-22-032050 | 14.785 s | `E` | . | unscored | raw span 33.8
 named | unadjudicated/cw-2026-08-22-032050 | 15.050 s | `T` | - | unscored | raw span 373.4
 named | unadjudicated/cw-2026-08-22-032050 | 15.180 s | `E` | . | unscored | raw span 96.3
 named | unadjudicated/cw-2026-08-22-032050 | 15.295 s | `E` | . | unscored | raw span 49.9
 named | unadjudicated/cw-2026-08-22-032050 | 15.555 s | `E` | . | unscored | raw span 145.8
 named | unadjudicated/cw-2026-08-22-032050 | 16.025 s | `T` | - | unscored | raw span 447.3
 named | unadjudicated/cw-2026-08-22-032050 | 16.375 s | `N` | -. | unscored | raw span 655.8
 named | unadjudicated/cw-2026-08-22-032050 | 17.005 s | `R` | .-. | unscored | raw span 1039.3
 named | unadjudicated/cw-2026-08-22-032050 | 17.345 s | `I` | .. | unscored | raw span 289.2
 named | unadjudicated/cw-2026-08-22-032050 | 17.745 s | `T` | - | unscored | raw span 1439.1
 named | unadjudicated/cw-2026-08-22-032050 | 18.215 s | `T` | - | unscored | raw span 1639.3
 named | unadjudicated/cw-2026-08-22-032050 | 18.435 s | `E` | . | unscored | raw span 538.2
 named | unadjudicated/cw-2026-08-22-032050 | 19.050 s | `R` | .-. | unscored | raw span 891.9
 named | unadjudicated/cw-2026-08-22-032050 | 20.345 s | `,` | --..-- | unscored | raw span 2027.8
 named | unadjudicated/cw-2026-08-22-032050 | 21.735 s | `P` | .--. | unscored | raw span 831.8
 named | unadjudicated/cw-2026-08-22-032050 | 22.225 s | `A` | .- | unscored | raw span 352.3
 named | unadjudicated/cw-2026-08-22-032050 | 22.385 s | `S` | ... | unscored | raw span 541.3
 named | unadjudicated/cw-2026-08-22-032050 | 23.270 s | `I` | .. | unscored | raw span 1202.2
 named | unadjudicated/cw-2026-08-22-032050 | 23.975 s | `T` | - | unscored | raw span 1340.5
 named | unadjudicated/cw-2026-08-22-032050 | 24.245 s | `T` | - | unscored | raw span 1719.5
 named | unadjudicated/cw-2026-08-22-032050 | 24.580 s | `I` | .. | unscored | raw span 2564.7
 named | unadjudicated/cw-2026-08-22-032050 | 24.590 s | `I` | .. | unscored | raw span 2371.9
 named | unadjudicated/cw-2026-08-22-032050 | 26.130 s | `H` | .... | unscored | raw span 11740.2
 named | unadjudicated/cw-2026-08-22-032050 | 26.580 s | `E` | . | unscored | raw span 55.3
 named | unadjudicated/cw-2026-08-22-032050 | 27.090 s | `E` | . | unscored | raw span 3858.7
 named | unadjudicated/cw-2026-08-22-032050 | 27.930 s | `U` | ..- | unscored | raw span 15133.5
 named | unadjudicated/cw-2026-08-22-032050 | 28.295 s | `E` | . | unscored | raw span 4278.9
 named | unadjudicated/cw-2026-08-22-032050 | 28.760 s | `E` | . | unscored | raw span 7193.6
 named | unadjudicated/cw-2026-08-22-032050 | 29.135 s | `I` | .. | unscored | raw span 7698.3
 named | unadjudicated/cw-2026-08-22-032050 | 29.320 s | `E` | . | unscored | raw span 1611.4
 named | unadjudicated/cw-2026-08-22-032050 | 30.000 s | `E` | . | unscored | raw span 2840.0
 runs | unadjudicated/cw-2026-08-22-032050 | outside | named 69 | named under a held reading 33 | named under an out-of-order held reading 33 | whole reading `HIS_BULLETIN_CETNTEIEEAETTTEATETEEEETETEETEEETNRITTER,_PA_S__I_TTII__H_E_E_UE_EIE_E`
 run | unadjudicated/cw-2026-08-22-032050 | 7.155 to 16.375 s | held | character 513 ms, word 207 ms | character at or past word | before `N_C` run `ETNTEIEEAETTTEATETEEEETETEETEEETN` after `RIT` | labels E:right T:wrong N:right T:wrong E:wrong I:right E:right E:right A:wrong E:wrong T:wrong T:wrong T:right E:right A:right T:wrong E:right T:right E:wrong E:wrong E:wrong E:wrong T:right E:right T:unscored E:unscored E:unscored T:unscored E:unscored E:unscored E:unscored T:unscored N:unscored
 named | unadjudicated/cw-2026-08-22-032113 | 0.345 s | `N` | -. | unscored | raw span 294.3
 named | unadjudicated/cw-2026-08-22-032113 | 0.835 s | `A` | .- | right | raw span 321.4
 named | unadjudicated/cw-2026-08-22-032113 | 1.690 s | `C` | -.-. | right | raw span 619.4
 named | unadjudicated/cw-2026-08-22-032113 | 2.410 s | `K` | -.- | right | raw span 474.5
 named | unadjudicated/cw-2026-08-22-032113 | 2.675 s | `E` | . | right | raw span 82.7
 named | unadjudicated/cw-2026-08-22-032113 | 3.015 s | `T` | - | right | raw span 190.5
 named | unadjudicated/cw-2026-08-22-032113 | 4.360 s | `Y` | -.-- | wrong | raw span 1270.3
 named | unadjudicated/cw-2026-08-22-032113 | 5.040 s | `A` | .- | right | raw span 308.5
 named | unadjudicated/cw-2026-08-22-032113 | 5.515 s | `N` | -. | right | raw span 627.2
 named | unadjudicated/cw-2026-08-22-032113 | 6.135 s | `D` | -.. | right | raw span 1168.9
 named | unadjudicated/cw-2026-08-22-032113 | 6.740 s | `I` | .. | right | raw span 454.9
 named | unadjudicated/cw-2026-08-22-032113 | 7.215 s | `M` | -- | wrong | raw span 1048.8
 named | unadjudicated/cw-2026-08-22-032113 | 7.555 s | `T` | - | right | raw span 773.3
 named | unadjudicated/cw-2026-08-22-032113 | 7.820 s | `T` | - | wrong | raw span 297.4
 named | unadjudicated/cw-2026-08-22-032113 | 8.380 s | `R` | .-. | right | raw span 1344.7
 named | unadjudicated/cw-2026-08-22-032113 | 8.900 s | `M` | -- | wrong | raw span 1487.5
 named | unadjudicated/cw-2026-08-22-032113 | 9.105 s | `E` | . | right | raw span 428.6
 named | unadjudicated/cw-2026-08-22-032113 | 9.455 s | `T` | - | right | raw span 1044.9
 named | unadjudicated/cw-2026-08-22-032113 | 10.405 s | `V` | ...- | right | raw span 1646.6
 named | unadjudicated/cw-2026-08-22-032113 | 10.670 s | `E` | . | right | raw span 362.3
 named | unadjudicated/cw-2026-08-22-032113 | 11.285 s | `R` | .-. | right | raw span 2019.5
 named | unadjudicated/cw-2026-08-22-032113 | 11.760 s | `S` | ... | right | raw span 1013.2
 named | unadjudicated/cw-2026-08-22-032113 | 12.100 s | `I` | .. | right | raw span 385.6
 named | unadjudicated/cw-2026-08-22-032113 | 12.955 s | `O` | --- | right | raw span 2531.7
 named | unadjudicated/cw-2026-08-22-032113 | 13.445 s | `N` | -. | right | raw span 935.1
 named | unadjudicated/cw-2026-08-22-032113 | 13.940 s | `S` | ... | right | raw span 392.0
 named | unadjudicated/cw-2026-08-22-032113 | 15.060 s | `O` | --- | unscored | raw span 1486.1
 named | unadjudicated/cw-2026-08-22-032113 | 15.820 s | `F` | ..-. | unscored | raw span 895.5
 named | unadjudicated/cw-2026-08-22-032113 | 17.155 s | `2` | ..--- | unscored | raw span 1032.1
 named | unadjudicated/cw-2026-08-22-032113 | 18.480 s | `0` | ----- | unscored | raw span 590.2
 named | unadjudicated/cw-2026-08-22-032113 | 18.485 s | `0` | ----- | unscored | raw span 586.2
 named | unadjudicated/cw-2026-08-22-032113 | 19.560 s | `J` | .--- | unscored | raw span 941.1
 named | unadjudicated/cw-2026-08-22-032113 | 19.730 s | `E` | . | unscored | raw span 1228.5
 named | unadjudicated/cw-2026-08-22-032113 | 20.595 s | `T` | - | unscored | raw span 843.0
 named | unadjudicated/cw-2026-08-22-032113 | 20.885 s | `T` | - | unscored | raw span 2012.8
 named | unadjudicated/cw-2026-08-22-032113 | 21.060 s | `I` | .. | unscored | raw span 580.8
 named | unadjudicated/cw-2026-08-22-032113 | 21.890 s | `E` | . | unscored | raw span 186.0
 named | unadjudicated/cw-2026-08-22-032113 | 22.510 s | `I` | .. | unscored | raw span 1281.8
 named | unadjudicated/cw-2026-08-22-032113 | 22.520 s | `I` | .. | unscored | raw span 1342.8
 named | unadjudicated/cw-2026-08-22-032113 | 23.405 s | `R` | .-. | unscored | raw span 1964.5
