Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.47]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.66]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.67]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:49.63]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [47 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 named | unadjudicated/cw-2026-09-23-173723 | 0.875 s | `T` | - | unscored | raw span 168.1
 named | unadjudicated/cw-2026-08-22-032129 | 28.025 s | `I` | .. | unscored | raw span 94.2
 named | unadjudicated/cw-2026-08-22-032129 | 28.405 s | `S` | ... | unscored | raw span 1135.1
 named | unadjudicated/cw-2026-08-22-032129 | 28.535 s | `E` | . | unscored | raw span 231.7
 named | unadjudicated/cw-2026-08-22-032129 | 28.900 s | `I` | .. | unscored | raw span 835.4
 named | unadjudicated/cw-2026-08-22-032129 | 28.985 s | `E` | . | unscored | raw span 411.4
 named | unadjudicated/cw-2026-08-22-032129 | 29.205 s | `I` | .. | unscored | raw span 442.4
 named | unadjudicated/cw-2026-08-22-032129 | 29.365 s | `E` | . | unscored | raw span 1199.1
 named | unadjudicated/cw-2026-08-22-032129 | 29.525 s | `E` | . | unscored | raw span 17.3
 named | unadjudicated/cw-2026-08-22-032129 | 29.705 s | `E` | . | unscored | raw span 153.4
 named | unadjudicated/cw-2026-08-22-032129 | 29.835 s | `E` | . | unscored | raw span 1075.9
 named | unadjudicated/cw-2026-08-22-032129 | 30.000 s | `I` | .. | unscored | raw span 405.6
 runs | unadjudicated/cw-2026-08-22-032129 | outside | named 65 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_■_MTMTJ26_PGOPAGATION_EE_EE_EIIEE_I_E_EE_IEEEE_I_HE_EE_I_E_E_S_E_E_E_E_IEEE_E_I_SE_IE_I_E_E_EEI`
 named | unadjudicated/cw-2026-09-24-004108 | 0.895 s | `H` | .... | unscored | raw span 181.3
 named | unadjudicated/cw-2026-09-24-004108 | 1.480 s | `R` | .-. | unscored | raw span 271.2
 named | unadjudicated/cw-2026-09-24-004108 | 2.170 s | `N` | -. | unscored | raw span 1016.9
 named | unadjudicated/cw-2026-09-24-004108 | 2.705 s | `R` | .-. | unscored | raw span 676.1
 named | unadjudicated/cw-2026-09-24-004108 | 4.140 s | `2` | ..--- | unscored | raw span 878.3
 named | unadjudicated/cw-2026-09-24-004108 | 5.590 s | `0` | ----- | unscored | raw span 1543.4
 named | unadjudicated/cw-2026-09-24-004108 | 6.325 s | `R` | .-. | unscored | raw span 868.4
 named | unadjudicated/cw-2026-09-24-004108 | 7.330 s | `H` | .... | unscored | raw span 749.0
 named | unadjudicated/cw-2026-09-24-004108 | 8.335 s | `X` | -..- | unscored | raw span 1622.0
 named | unadjudicated/cw-2026-09-24-004108 | 9.200 s | `G` | --. | unscored | raw span 1305.0
 named | unadjudicated/cw-2026-09-24-004108 | 10.435 s | `K` | -.- | unscored | raw span 1042.6
 named | unadjudicated/cw-2026-09-24-004108 | 10.995 s | `E` | . | unscored | raw span 85.6
 named | unadjudicated/cw-2026-09-24-004108 | 12.385 s | `8` | ---.. | unscored | raw span 1577.0
 named | unadjudicated/cw-2026-09-24-004108 | 13.395 s | `W` | .-- | unscored | raw span 1218.9
 named | unadjudicated/cw-2026-09-24-004108 | 14.340 s | `G` | --. | wrong | raw span 1201.7
 named | unadjudicated/cw-2026-09-24-004108 | 15.285 s | `K` | -.- | right | raw span 1529.4
 named | unadjudicated/cw-2026-09-24-004108 | 16.850 s | `2` | ..--- | right | raw span 2855.5
 named | unadjudicated/cw-2026-09-24-004108 | 17.775 s | `6` | -.... | wrong | raw span 1578.0
 named | unadjudicated/cw-2026-09-24-004108 | 18.775 s | `S` | ... | unscored | raw span 380.7
 named | unadjudicated/cw-2026-09-24-004108 | 19.245 s | `T` | - | unscored | raw span 367.7
 named | unadjudicated/cw-2026-09-24-004108 | 19.935 s | `M` | -- | unscored | raw span 329.2
 named | unadjudicated/cw-2026-09-24-004108 | 20.845 s | `W` | .-- | unscored | raw span 493.7
 named | unadjudicated/cw-2026-09-24-004108 | 22.145 s | `O` | --- | unscored | raw span 1766.9
 named | unadjudicated/cw-2026-09-24-004108 | 22.790 s | `H` | .... | unscored | raw span 701.8
 named | unadjudicated/cw-2026-09-24-004108 | 23.780 s | `S` | ... | unscored | raw span 630.2
 named | unadjudicated/cw-2026-09-24-004108 | 24.050 s | `E` | . | unscored | raw span 270.0
 named | unadjudicated/cw-2026-09-24-004108 | 24.835 s | `P` | .--. | unscored | raw span 1967.3
 named | unadjudicated/cw-2026-09-24-004108 | 26.155 s | `1` | .---- | unscored | raw span 2463.7
 named | unadjudicated/cw-2026-09-24-004108 | 27.365 s | `9` | ----. | unscored | raw span 2198.6
 named | unadjudicated/cw-2026-09-24-004108 | 28.580 s | `R` | .-. | unscored | raw span 588.9
 named | unadjudicated/cw-2026-09-24-004108 | 29.065 s | `I` | .. | unscored | raw span 162.7
 named | unadjudicated/cw-2026-09-24-004108 | 30.000 s | `C` | -.-. | unscored | raw span 1195.9
 runs | unadjudicated/cw-2026-09-24-004108 | the ten | named 32 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_HR_NR_2_0_R_H_X_G_K_E_8_W_G_K_2_6_STMW_OH_SEP19_RIC`
 named | unadjudicated/cw-2026-09-24-004133 | 0.920 s | `1` | .---- | unscored | raw span 410.3
 named | unadjudicated/cw-2026-09-24-004133 | 2.135 s | `9` | ----. | unscored | raw span 1457.4
 named | unadjudicated/cw-2026-09-24-004133 | 3.350 s | `R` | .-. | unscored | raw span 567.9
 named | unadjudicated/cw-2026-09-24-004133 | 3.835 s | `I` | .. | unscored | raw span 167.9
 named | unadjudicated/cw-2026-09-24-004133 | 4.750 s | `C` | -.-. | right | raw span 1238.8
 named | unadjudicated/cw-2026-09-24-004133 | 5.505 s | `H` | .... | right | raw span 499.0
 named | unadjudicated/cw-2026-09-24-004133 | 6.085 s | `A` | .- | right | raw span 972.0
 named | unadjudicated/cw-2026-09-24-004133 | 6.645 s | `R` | .-. | right | raw span 1354.9
 named | unadjudicated/cw-2026-09-24-004133 | 7.265 s | `D` | -.. | right | raw span 1441.5
 named | unadjudicated/cw-2026-09-24-004133 | 8.485 s | `D` | -.. | unscored | raw span 403.2
 named | unadjudicated/cw-2026-09-24-004133 | 10.190 s | `J` | .--- | unscored | raw span 1821.4
 named | unadjudicated/cw-2026-09-24-004133 | 11.815 s | `G` | --. | unscored | raw span 1294.1
 named | unadjudicated/cw-2026-09-24-004133 | 12.290 s | `E` | . | unscored | raw span 171.1
 named | unadjudicated/cw-2026-09-24-004133 | 13.100 s | `L` | .-.. | unscored | raw span 1250.3
 named | unadjudicated/cw-2026-09-24-004133 | 16.125 s | `0` | ----- | unscored | raw span 2962.6
 named | unadjudicated/cw-2026-09-24-004133 | 16.995 s | `D` | -.. | unscored | raw span 714.4
 named | unadjudicated/cw-2026-09-24-004133 | 17.710 s | `T` | - | unscored | raw span 52.0
 named | unadjudicated/cw-2026-09-24-004133 | 19.195 s | `U` | ..- | unscored | raw span 96.7
 named | unadjudicated/cw-2026-09-24-004133 | 19.520 s | `T` | - | unscored | raw span 132.8
 named | unadjudicated/cw-2026-09-24-004133 | 20.805 s | `5` | ..... | unscored | raw span 302.9
 named | unadjudicated/cw-2026-09-24-004133 | 22.335 s | `0` | ----- | unscored | raw span 1163.2
 named | unadjudicated/cw-2026-09-24-004133 | 23.825 s | `0` | ----- | unscored | raw span 1111.9
 named | unadjudicated/cw-2026-09-24-004133 | 24.695 s | `5` | ..... | unscored | raw span 1064.1
 named | unadjudicated/cw-2026-09-24-004133 | 25.900 s | `H` | .... | unscored | raw span 248.8
 named | unadjudicated/cw-2026-09-24-004133 | 28.905 s | `8` | ---.. | unscored | raw span 1906.3
 runs | unadjudicated/cw-2026-09-24-004133 | the ten | named 25 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `1_9_R_I_C_H_ARD_D_J_GEL_■_0_D_T__UT_5_0_0_5_H_■_8_`
 named | unadjudicated/cw-2026-09-24-004205 | 1.870 s | `E` | . | unscored | raw span 89.0
 named | unadjudicated/cw-2026-09-24-004205 | 2.365 s | `M` | -- | unscored | raw span 712.5
 named | unadjudicated/cw-2026-09-24-004205 | 3.150 s | `M` | -- | unscored | raw span 848.4
 named | unadjudicated/cw-2026-09-24-004205 | 3.745 s | `A` | .- | unscored | raw span 763.3
 named | unadjudicated/cw-2026-09-24-004205 | 4.445 s | `H` | .... | unscored | raw span 589.7
 named | unadjudicated/cw-2026-09-24-004205 | 4.950 s | `A` | .- | unscored | raw span 826.5
 named | unadjudicated/cw-2026-09-24-004205 | 6.040 s | `N` | -. | unscored | raw span 963.7
 named | unadjudicated/cw-2026-09-24-004205 | 6.290 s | `E` | . | unscored | raw span 169.5
 named | unadjudicated/cw-2026-09-24-004205 | 7.720 s | `6` | -.... | unscored | raw span 1286.1
 named | unadjudicated/cw-2026-09-24-004205 | 9.010 s | `8` | ---.. | unscored | raw span 1186.7
 named | unadjudicated/cw-2026-09-24-004205 | 10.270 s | `1` | .---- | unscored | raw span 1300.7
 named | unadjudicated/cw-2026-09-24-004205 | 11.280 s | `3` | ...-- | unscored | raw span 1609.6
 named | unadjudicated/cw-2026-09-24-004205 | 12.105 s | `5` | ..... | unscored | raw span 935.6
 named | unadjudicated/cw-2026-09-24-004205 | 14.145 s | `E` | . | unscored | raw span 75.7
 named | unadjudicated/cw-2026-09-24-004205 | 14.850 s | `M` | -- | unscored | raw span 670.1
 named | unadjudicated/cw-2026-09-24-004205 | 15.325 s | `A` | .- | unscored | raw span 244.8
 named | unadjudicated/cw-2026-09-24-004205 | 15.705 s | `I` | .. | unscored | raw span 106.2
 named | unadjudicated/cw-2026-09-24-004205 | 16.270 s | `R` | .-. | unscored | raw span 334.9
 named | unadjudicated/cw-2026-09-24-004205 | 17.530 s | `F` | ..-. | unscored | raw span 501.5
 named | unadjudicated/cw-2026-09-24-004205 | 18.750 s | `J` | .--- | unscored | raw span 1641.9
 named | unadjudicated/cw-2026-09-24-004205 | 19.490 s | `U` | ..- | unscored | raw span 964.5
 named | unadjudicated/cw-2026-09-24-004205 | 20.410 s | `G` | --. | unscored | raw span 1366.2
 named | unadjudicated/cw-2026-09-24-004205 | 20.880 s | `E` | . | unscored | raw span 177.3
 named | unadjudicated/cw-2026-09-24-004205 | 21.660 s | `L` | .-.. | unscored | raw span 1201.4
 named | unadjudicated/cw-2026-09-24-004205 | 22.645 s | `A` | .- | right | raw span 634.7
 named | unadjudicated/cw-2026-09-24-004205 | 23.020 s | `T` | - | right | raw span 366.8
 named | unadjudicated/cw-2026-09-24-004205 | 24.425 s | `Y` | -.-- | right | raw span 1418.9
 named | unadjudicated/cw-2026-09-24-004205 | 25.015 s | `A` | .- | right | raw span 1040.8
 named | unadjudicated/cw-2026-09-24-004205 | 25.730 s | `H` | .... | right | raw span 829.2
 named | unadjudicated/cw-2026-09-24-004205 | 26.750 s | `O` | --- | right | raw span 2892.7
 named | unadjudicated/cw-2026-09-24-004205 | 27.640 s | `O` | --- | right | raw span 1648.4
 named | unadjudicated/cw-2026-09-24-004205 | 28.680 s | `D` | -.. | right | raw span 663.7
 named | unadjudicated/cw-2026-09-24-004205 | 29.645 s | `O` | --- | unscored | raw span 1147.0
 named | unadjudicated/cw-2026-09-24-004205 | 30.000 s | `E` | . | unscored | raw span 260.3
 runs | unadjudicated/cw-2026-09-24-004205 | the ten | named 34 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_■_EM_M_AHA_NE_6_8_135_■_EMAIR_F_JU_G_EL_AT_YAH_OO_DOE`
 named | unadjudicated/cw-2026-09-24-004234 | 0.115 s | `E` | . | unscored | raw span 31.3
 named | unadjudicated/cw-2026-09-24-004234 | 1.995 s | `C` | -.-. | unscored | raw span 1036.8
 named | unadjudicated/cw-2026-09-24-004234 | 2.910 s | `O` | --- | right | raw span 1648.2
 named | unadjudicated/cw-2026-09-24-004234 | 3.565 s | `M` | -- | right | raw span 933.2
 named | unadjudicated/cw-2026-09-24-004234 | 4.670 s | `<BT>` | -...- | right | raw span 1362.0
 named | unadjudicated/cw-2026-09-24-004234 | 5.670 s | `T` | - | right | raw span 620.1
 named | unadjudicated/cw-2026-09-24-004234 | 6.335 s | `H` | .... | right | raw span 396.8
 named | unadjudicated/cw-2026-09-24-004234 | 6.835 s | `A` | .- | right | raw span 497.2
 named | unadjudicated/cw-2026-09-24-004234 | 7.330 s | `N` | -. | right | raw span 375.1
 named | unadjudicated/cw-2026-09-24-004234 | 7.715 s | `T` | - | wrong | raw span 410.5
 named | unadjudicated/cw-2026-09-24-004234 | 8.045 s | `T` | - | wrong | raw span 439.9
 named | unadjudicated/cw-2026-09-24-004234 | 8.895 s | `T` | - | unscored | raw span 486.9
 named | unadjudicated/cw-2026-09-24-004234 | 9.450 s | `K` | -.- | unscored | raw span 902.0
 named | unadjudicated/cw-2026-09-24-004234 | 10.590 s | `E` | . | unscored | raw span 122.1
 named | unadjudicated/cw-2026-09-24-004234 | 10.925 s | `T` | - | unscored | raw span 517.6
 named | unadjudicated/cw-2026-09-24-004234 | 12.190 s | `F` | ..-. | unscored | raw span 238.0
 named | unadjudicated/cw-2026-09-24-004234 | 13.140 s | `O` | --- | unscored | raw span 1343.0
 named | unadjudicated/cw-2026-09-24-004234 | 13.720 s | `R` | .-. | unscored | raw span 385.4
 named | unadjudicated/cw-2026-09-24-004234 | 15.335 s | `O` | --- | unscored | raw span 997.2
 named | unadjudicated/cw-2026-09-24-004234 | 15.975 s | `N` | -. | unscored | raw span 461.9
 named | unadjudicated/cw-2026-09-24-004234 | 17.340 s | `H` | .... | unscored | raw span 676.1
 named | unadjudicated/cw-2026-09-24-004234 | 18.470 s | `Y` | -.-- | unscored | raw span 2378.6
 named | unadjudicated/cw-2026-09-24-004234 | 19.360 s | `P` | .--. | unscored | raw span 1256.0
 named | unadjudicated/cw-2026-09-24-004234 | 19.365 s | `P` | .--. | unscored | raw span 1310.8
 named | unadjudicated/cw-2026-09-24-004234 | 21.055 s | `N` | -. | unscored | raw span 161.4
 named | unadjudicated/cw-2026-09-24-004234 | 22.260 s | `A` | .- | unscored | raw span 675.3
 named | unadjudicated/cw-2026-09-24-004234 | 22.690 s | `I` | .. | unscored | raw span 301.5
 named | unadjudicated/cw-2026-09-24-004234 | 23.245 s | `R` | .-. | unscored | raw span 863.6
 named | unadjudicated/cw-2026-09-24-004234 | 24.770 s | `Q` | --.- | unscored | raw span 1968.3
 named | unadjudicated/cw-2026-09-24-004234 | 25.280 s | `S` | ... | unscored | raw span 289.4
 named | unadjudicated/cw-2026-09-24-004234 | 26.120 s | `O` | --- | unscored | raw span 1682.7
 named | unadjudicated/cw-2026-09-24-004234 | 27.350 s | `W` | .-- | unscored | raw span 855.6
 named | unadjudicated/cw-2026-09-24-004234 | 27.760 s | `I` | .. | unscored | raw span 282.3
 named | unadjudicated/cw-2026-09-24-004234 | 28.140 s | `T` | - | unscored | raw span 762.1
 named | unadjudicated/cw-2026-09-24-004234 | 28.740 s | `H` | .... | unscored | raw span 605.5
 named | unadjudicated/cw-2026-09-24-004234 | 30.000 s | `W` | .-- | unscored | raw span 2057.8
 runs | unadjudicated/cw-2026-09-24-004234 | the ten | named 36 | named under a held reading 27 | named under an out-of-order held reading 0 | whole reading `E__C_O_M_<BT>_T_HANTT_TK■ET_FOR_ON_HYPP_N_AIR_QSO_WITH_W`
 named | unadjudicated/cw-2026-09-24-004322 | 1.730 s | `P` | .--. | wrong | raw span 121.4
 named | unadjudicated/cw-2026-09-24-004322 | 2.705 s | `O` | --- | wrong | raw span 1827.4
 named | unadjudicated/cw-2026-09-24-004322 | 3.225 s | `N` | -. | wrong | raw span 921.3
 named | unadjudicated/cw-2026-09-24-004322 | 3.820 s | `S` | ... | right | raw span 570.3
 named | unadjudicated/cw-2026-09-24-004322 | 4.750 s | `O` | --- | right | raw span 2548.0
 named | unadjudicated/cw-2026-09-24-004322 | 5.330 s | `R` | .-. | right | raw span 1065.2
 named | unadjudicated/cw-2026-09-24-004322 | 5.615 s | `E` | . | right | raw span 163.3
 named | unadjudicated/cw-2026-09-24-004322 | 6.235 s | `D` | -.. | right | raw span 1035.9
 named | unadjudicated/cw-2026-09-24-004322 | 7.315 s | `A` | .- | right | raw span 560.4
 named | unadjudicated/cw-2026-09-24-004322 | 7.990 s | `M` | -- | right | raw span 732.5
 named | unadjudicated/cw-2026-09-24-004322 | 8.300 s | `E` | . | right | raw span 98.4
 named | unadjudicated/cw-2026-09-24-004322 | 8.920 s | `R` | .-. | right | raw span 763.6
 named | unadjudicated/cw-2026-09-24-004322 | 9.335 s | `I` | .. | right | raw span 255.8
 named | unadjudicated/cw-2026-09-24-004322 | 10.190 s | `C` | -.-. | right | raw span 1632.2
 named | unadjudicated/cw-2026-09-24-004322 | 10.680 s | `A` | .- | right | raw span 863.8
 named | unadjudicated/cw-2026-09-24-004322 | 12.215 s | `2` | ..--- | unscored | raw span 2296.9
 named | unadjudicated/cw-2026-09-24-004322 | 13.005 s | `5` | ..... | unscored | raw span 517.9
 named | unadjudicated/cw-2026-09-24-004322 | 14.400 s | `9` | ----. | unscored | raw span 1516.1
 named | unadjudicated/cw-2026-09-24-004322 | 15.865 s | `O` | --- | right | raw span 1033.7
 named | unadjudicated/cw-2026-09-24-004322 | 16.685 s | `P` | .--. | right | raw span 1103.8
 named | unadjudicated/cw-2026-09-24-004322 | 17.050 s | `E` | . | right | raw span 200.2
 named | unadjudicated/cw-2026-09-24-004322 | 17.670 s | `R` | .-. | right | raw span 1510.7
 named | unadjudicated/cw-2026-09-24-004322 | 18.180 s | `A` | .- | right | raw span 1214.5
 named | unadjudicated/cw-2026-09-24-004322 | 18.645 s | `T` | - | right | raw span 1041.3
 named | unadjudicated/cw-2026-09-24-004322 | 19.070 s | `I` | .. | right | raw span 437.5
 named | unadjudicated/cw-2026-09-24-004322 | 19.945 s | `O` | --- | right | raw span 2833.3
 named | unadjudicated/cw-2026-09-24-004322 | 20.430 s | `N` | -. | right | raw span 1058.7
 named | unadjudicated/cw-2026-09-24-004322 | 21.700 s | `X` | -..- | unscored | raw span 996.5
 named | unadjudicated/cw-2026-09-24-004322 | 22.630 s | `A` | .- | right | raw span 138.0
 named | unadjudicated/cw-2026-09-24-004322 | 23.315 s | `L` | .-.. | right | raw span 771.9
 named | unadjudicated/cw-2026-09-24-004322 | 23.970 s | `L` | .-.. | right | raw span 853.8
 named | unadjudicated/cw-2026-09-24-004322 | 25.110 s | `L` | .-.. | right | raw span 1418.3
 named | unadjudicated/cw-2026-09-24-004322 | 26.030 s | `O` | --- | right | raw span 2444.9
 named | unadjudicated/cw-2026-09-24-004322 | 26.790 s | `G` | --. | right | raw span 1909.3
 named | unadjudicated/cw-2026-09-24-004322 | 27.380 s | `S` | ... | right | raw span 491.8
 named | unadjudicated/cw-2026-09-24-004322 | 28.505 s | `W` | .-- | right | raw span 1587.5
 named | unadjudicated/cw-2026-09-24-004322 | 28.915 s | `I` | .. | unscored | raw span 223.2
 named | unadjudicated/cw-2026-09-24-004322 | 29.600 s | `L` | .-.. | unscored | raw span 659.7
 named | unadjudicated/cw-2026-09-24-004322 | 30.000 s | `A` | .- | unscored | raw span 285.3
 runs | unadjudicated/cw-2026-09-24-004322 | the ten | named 39 | named under a held reading 4 | named under an out-of-order held reading 0 | whole reading `__P_O_N_S_ORED_AMERICA_25_9_OPERATION_X_ALL_LOGS_WILA`
 named | unadjudicated/cw-2026-09-24-004347 | 0.840 s | `O` | --- | unscored | raw span 524.4
 named | unadjudicated/cw-2026-09-24-004347 | 1.600 s | `G` | --. | unscored | raw span 530.6
 named | unadjudicated/cw-2026-09-24-004347 | 2.190 s | `S` | ... | unscored | raw span 524.6
 named | unadjudicated/cw-2026-09-24-004347 | 3.315 s | `W` | .-- | unscored | raw span 1654.9
 named | unadjudicated/cw-2026-09-24-004347 | 3.725 s | `I` | .. | right | raw span 249.8
 named | unadjudicated/cw-2026-09-24-004347 | 4.410 s | `L` | .-.. | right | raw span 787.4
 named | unadjudicated/cw-2026-09-24-004347 | 5.075 s | `L` | .-.. | right | raw span 700.1
 named | unadjudicated/cw-2026-09-24-004347 | 6.250 s | `B` | -... | right | raw span 826.0
 named | unadjudicated/cw-2026-09-24-004347 | 6.525 s | `E` | . | right | raw span 162.6
 named | unadjudicated/cw-2026-09-24-004347 | 7.440 s | `U` | ..- | right | raw span 1151.3
 named | unadjudicated/cw-2026-09-24-004347 | 8.240 s | `P` | .--. | right | raw span 1980.1
 named | unadjudicated/cw-2026-09-24-004347 | 9.025 s | `L` | .-.. | right | raw span 1345.6
 named | unadjudicated/cw-2026-09-24-004347 | 9.975 s | `O` | --- | right | raw span 1538.0
 named | unadjudicated/cw-2026-09-24-004347 | 10.425 s | `A` | .- | right | raw span 725.0
 named | unadjudicated/cw-2026-09-24-004347 | 11.085 s | `D` | -.. | right | raw span 590.3
 named | unadjudicated/cw-2026-09-24-004347 | 11.435 s | `E` | . | right | raw span 93.6
 named | unadjudicated/cw-2026-09-24-004347 | 12.100 s | `D` | -.. | right | raw span 535.4
 named | unadjudicated/cw-2026-09-24-004347 | 13.020 s | `T` | - | right | raw span 432.2
 named | unadjudicated/cw-2026-09-24-004347 | 13.860 s | `O` | --- | right | raw span 1660.2
 named | unadjudicated/cw-2026-09-24-004347 | 14.820 s | `A` | .- | right | raw span 1060.0
 named | unadjudicated/cw-2026-09-24-004347 | 15.555 s | `R` | .-. | right | raw span 1402.7
 named | unadjudicated/cw-2026-09-24-004347 | 16.175 s | `R` | .-. | right | raw span 1923.7
 named | unadjudicated/cw-2026-09-24-004347 | 16.870 s | `L` | .-.. | right | raw span 1737.9
 named | unadjudicated/cw-2026-09-24-004347 | 18.190 s | `L` | .-.. | right | raw span 878.2
 named | unadjudicated/cw-2026-09-24-004347 | 19.280 s | `O` | --- | added | raw span 431.9
 named | unadjudicated/cw-2026-09-24-004347 | 19.285 s | `O` | --- | right | raw span 442.3
 named | unadjudicated/cw-2026-09-24-004347 | 19.820 s | `T` | - | right | raw span 173.2
 named | unadjudicated/cw-2026-09-24-004347 | 20.655 s | `W` | .-- | right | raw span 750.6
 named | unadjudicated/cw-2026-09-24-004347 | 21.955 s | `<BT>` | -...- | unscored | raw span 1886.8
 named | unadjudicated/cw-2026-09-24-004347 | 22.990 s | `A` | .- | unscored | raw span 1094.1
 named | unadjudicated/cw-2026-09-24-004347 | 23.510 s | `N` | -. | unscored | raw span 1082.2
 named | unadjudicated/cw-2026-09-24-004347 | 23.960 s | `T` | - | unscored | raw span 998.1
 named | unadjudicated/cw-2026-09-24-004347 | 24.640 s | `H` | .... | unscored | raw span 846.6
 named | unadjudicated/cw-2026-09-24-004347 | 25.515 s | `O` | --- | unscored | raw span 2414.4
 named | unadjudicated/cw-2026-09-24-004347 | 26.000 s | `N` | -. | unscored | raw span 601.9
 named | unadjudicated/cw-2026-09-24-004347 | 26.925 s | `Y` | -.-- | unscored | raw span 980.5
 named | unadjudicated/cw-2026-09-24-004347 | 28.150 s | `L` | .-.. | unscored | raw span 890.2
 named | unadjudicated/cw-2026-09-24-004347 | 28.805 s | `U` | ..- | unscored | raw span 1012.1
 named | unadjudicated/cw-2026-09-24-004347 | 29.345 s | `S` | ... | unscored | raw span 467.3
 named | unadjudicated/cw-2026-09-24-004347 | 30.000 s | `N` | -. | unscored | raw span 948.3
 added | unadjudicated/cw-2026-09-24-004347 | 19.280 s | `O` | 3 | --- | held | character 277 ms, word 461 ms | in order
 runs | unadjudicated/cw-2026-09-24-004347 | the ten | named 40 | named under a held reading 22 | named under an out-of-order held reading 0 | whole reading `O_G_S_W_ILL_BE_UPLOADED_TO_ARRL_L_OOTW_<BT>_ANTHONY_LUSN`
 named | unadjudicated/cw-2026-09-24-004405 | 1.735 s | `T` | - | unscored | raw span 216.8
 named | unadjudicated/cw-2026-09-24-004405 | 2.565 s | `W` | .-- | unscored | raw span 808.4
 named | unadjudicated/cw-2026-09-24-004405 | 3.865 s | `<BT>` | -...- | unscored | raw span 1999.5
 named | unadjudicated/cw-2026-09-24-004405 | 4.900 s | `A` | .- | unscored | raw span 1121.5
 named | unadjudicated/cw-2026-09-24-004405 | 5.420 s | `N` | -. | unscored | raw span 975.9
 named | unadjudicated/cw-2026-09-24-004405 | 5.870 s | `T` | - | unscored | raw span 1060.8
 named | unadjudicated/cw-2026-09-24-004405 | 6.550 s | `H` | .... | unscored | raw span 817.2
 named | unadjudicated/cw-2026-09-24-004405 | 7.425 s | `O` | --- | unscored | raw span 2296.1
 named | unadjudicated/cw-2026-09-24-004405 | 7.915 s | `N` | -. | unscored | raw span 708.9
 named | unadjudicated/cw-2026-09-24-004405 | 8.835 s | `Y` | -.-- | unscored | raw span 957.6
 named | unadjudicated/cw-2026-09-24-004405 | 10.060 s | `L` | .-.. | unscored | raw span 873.0
 named | unadjudicated/cw-2026-09-24-004405 | 10.715 s | `U` | ..- | unscored | raw span 998.8
 named | unadjudicated/cw-2026-09-24-004405 | 11.260 s | `S` | ... | unscored | raw span 488.0
 named | unadjudicated/cw-2026-09-24-004405 | 12.225 s | `C` | -.-. | unscored | raw span 510.9
 named | unadjudicated/cw-2026-09-24-004405 | 12.885 s | `R` | .-. | unscored | raw span 1298.1
 named | unadjudicated/cw-2026-09-24-004405 | 13.140 s | `E` | . | unscored | raw span 196.8
 named | unadjudicated/cw-2026-09-24-004405 | 14.285 s | `K` | -.- | unscored | raw span 1333.7
 named | unadjudicated/cw-2026-09-24-004405 | 15.535 s | `8` | ---.. | unscored | raw span 1562.2
 named | unadjudicated/cw-2026-09-24-004405 | 16.660 s | `Z` | --.. | unscored | raw span 1091.7
 named | unadjudicated/cw-2026-09-24-004405 | 17.205 s | `T` | - | unscored | raw span 429.2
 named | unadjudicated/cw-2026-09-24-004405 | 18.535 s | `W` | .-- | unscored | raw span 996.7
 named | unadjudicated/cw-2026-09-24-004405 | 19.780 s | `1` | .---- | unscored | raw span 2541.6
 named | unadjudicated/cw-2026-09-24-004405 | 20.300 s | `A` | .- | unscored | raw span 115.7
 named | unadjudicated/cw-2026-09-24-004405 | 21.045 s | `W` | .-- | unscored | raw span 1531.1
 named | unadjudicated/cw-2026-09-24-004405 | 22.100 s | `/` | -..-. | unscored | raw span 1576.2
 named | unadjudicated/cw-2026-09-24-004405 | 23.260 s | `8` | ---.. | unscored | raw span 1590.8
 named | unadjudicated/cw-2026-09-24-004405 | 23.265 s | `8` | ---.. | unscored | raw span 1575.9
 named | unadjudicated/cw-2026-09-24-004405 | 25.655 s | `O` | --- | right | raw span 1311.3
 named | unadjudicated/cw-2026-09-24-004405 | 26.515 s | `O` | --- | right | raw span 1560.7
 named | unadjudicated/cw-2026-09-24-004405 | 27.130 s | `R` | .-. | right | raw span 998.7
 named | unadjudicated/cw-2026-09-24-004405 | 27.825 s | `D` | -.. | right | raw span 1147.8
 named | unadjudicated/cw-2026-09-24-004405 | 28.285 s | `I` | .. | right | raw span 378.7
