Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.79]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.01]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.02]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:01:26.87]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatPrecedesAKeysFirstElementOnTheAirTests.OnEveryKeyedRecording [1 m 24 s]
  Standard Output Messages:
 control | recording | set | pitch Hz | key from | anchor offset in key | key char at s | first element s | element dB over floor | runs in 5 s before | keyed s in 5 s | last run ends s before | run level vs element dB (median) | floor vs element dB | other pitches in 5 s | longest run s | holds
 control | unadjudicated/cw-2026-09-23-173723 | 17:37 | 585.9 | `CQ CQ CQ DE WB6RED WB6RED` | 0 | 13.995 | 13.210 | 12.7 | 24 | 2.29 | 0.070 | 0.4 | -13.2 | none | 0.22 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-23-173723 | -4.705 s | 15 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -1.810 s | 30 ms | -5.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -1.600 s | 160 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -1.375 s | 40 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -1.265 s | 45 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -0.945 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -0.805 s | 45 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -0.660 s | 15 ms | -5.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -0.630 s | 15 ms | -7.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -0.540 s | 175 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -0.295 s | 45 ms | 0.1 dB vs the element
 control | unadjudicated/cw-2026-09-24-004510 | the ten | 600.2 | `KA2GJV` | 0 | 18.145 | 17.685 | 16.4 | 46 | 1.53 | 0.100 | -4.8 | -15.5 | none | 0.16 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-24-004510 | -5.095 s | 145 ms | -0.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.770 s | 15 ms | -7.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.735 s | 60 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.625 s | 150 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.405 s | 15 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.345 s | 15 ms | -6.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.320 s | 155 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.105 s | 40 ms | -1.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -4.015 s | 150 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.825 s | 20 ms | -4.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.705 s | 15 ms | -3.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.650 s | 15 ms | -4.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.450 s | 30 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.365 s | 15 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.200 s | 25 ms | -5.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.165 s | 25 ms | -5.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.095 s | 15 ms | -6.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -3.015 s | 25 ms | -2.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.965 s | 15 ms | -4.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.940 s | 15 ms | -6.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.915 s | 25 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.840 s | 15 ms | -5.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.795 s | 15 ms | -6.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.335 s | 30 ms | -6.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.275 s | 30 ms | -4.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.195 s | 15 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.100 s | 20 ms | -6.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -2.005 s | 20 ms | -2.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.680 s | 15 ms | -5.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.630 s | 35 ms | -3.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.550 s | 30 ms | -6.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.420 s | 20 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.325 s | 55 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.150 s | 15 ms | -5.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.080 s | 15 ms | -5.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.055 s | 15 ms | -4.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -1.005 s | 15 ms | -6.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.855 s | 30 ms | -5.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.765 s | 20 ms | -5.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.685 s | 25 ms | -6.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.620 s | 15 ms | -6.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.580 s | 15 ms | -3.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.355 s | 20 ms | -5.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.325 s | 15 ms | -5.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.290 s | 20 ms | -5.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004510 | -0.120 s | 20 ms | -6.0 dB vs the element
 control | unadjudicated/cw-2026-09-24-004550 | the ten | 610.1 | `DE KA2GJV (located by its region)` | 0 | 15.925 | 15.530 | 17.0 | 46 | 2.53 | 0.030 | -0.4 | -17.6 | none | 0.16 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-24-004550 | -5.010 s | 15 ms | -5.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.940 s | 145 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.780 s | 20 ms | -4.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.745 s | 55 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.640 s | 55 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.535 s | 145 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.365 s | 20 ms | -5.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.290 s | 25 ms | -6.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.230 s | 15 ms | -6.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.205 s | 25 ms | -5.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.165 s | 15 ms | -5.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -4.095 s | 145 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.895 s | 45 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.795 s | 145 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.545 s | 15 ms | -6.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.520 s | 15 ms | -4.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.445 s | 25 ms | -4.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.400 s | 15 ms | -5.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.365 s | 15 ms | -6.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.235 s | 15 ms | -5.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.190 s | 45 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -3.080 s | 155 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.740 s | 45 ms | -0.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.630 s | 155 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.415 s | 20 ms | -6.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.385 s | 15 ms | -4.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.320 s | 15 ms | -6.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.270 s | 75 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.130 s | 45 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -2.025 s | 55 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.900 s | 160 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.680 s | 160 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.405 s | 20 ms | -4.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.370 s | 20 ms | -7.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.300 s | 45 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.195 s | 50 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -1.085 s | 50 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.970 s | 45 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.840 s | 15 ms | -5.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.800 s | 155 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.585 s | 50 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.480 s | 60 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.355 s | 45 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.130 s | 25 ms | -2.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.095 s | 15 ms | -5.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004550 | -0.045 s | 15 ms | -5.6 dB vs the element



Test Run Successful.
Total tests: 1
     Passed: 1
 Total time: 1.4538 Minutes
RC=0 WALL=87s
